timestep,demand_el,demand_th,water,biomass,pv,wind,nuc,lig,coal
1,209643.3415769,1,1,1,0,0.10702,1,1,1
2,207497.2007709,1,1,1,0,0.074873,1,1,1
3,200108.0148989,1,1,1,0,0.055654,1,1,1
4,191892.6802004,1,1,1,0,0.065059,1,1,1
5,185717.3331069,1,1,1,0,0.085573,1,1,1
6,180672.7483735,1,1,1,0,0.096229,1,1,1
7,172683.5661471,1,1,1,0,0.11794,1,1,1
8,170048.1975444,1,1,1,0,0.15953,1,1,1
9,171132.8063389,1,1,1,0,0.23717,1,1,1
10,179532.7553002,1,1,1,0.062188,0.28515,1,1,1
11,189155.7737532,1,1,1,0.15426,0.35724,1,1,1
12,201026.4708567,1,1,1,0.16016,0.46354,1,1,1
13,208466.425651,1,1,1,0.1036,0.56932,1,1,1
14,207718.7378864,1,1,1,0.084862,0.68999,1,1,1
15,205443.3670963,1,1,1,0.052101,0.79517,1,1,1
16,206255.669853,1,1,1,0.014673,0.86893,1,1,1
17,217240.2184947,1,1,1,0,0.92278,1,1,1
18,232798.5854994,1,1,1,0,0.95895,1,1,1
19,237321.6349401,1,1,1,0,0.97963,1,1,1
20,232387.8187645,1,1,1,0,0.99052,1,1,1
21,224306.3294067,1,1,1,0,0.99626,1,1,1
22,219280.2060996,1,1,1,0,0.99859,1,1,1
23,223701.7176957,1,1,1,0,0.99933,1,1,1
24,213926.3924759,1,1,1,0,0.99923,1,1,1
25,201834.1582569,1,1,1,0,0.99874,1,1,1
26,192215.7551605,1,1,1,0,0.99845,1,1,1
27,187152.7090008,1,1,1,0,0.99779,1,1,1
28,184355.8029181,1,1,1,0,0.99735,1,1,1
29,184438.8793364,1,1,1,0,0.9969,1,1,1
30,182786.5816836,1,1,1,0,0.99637,1,1,1
31,180105.0595152,1,1,1,0,0.99481,1,1,1
32,191509.6056049,1,1,1,0,0.99304,1,1,1
33,207104.8954623,1,1,1,0,0.99142,1,1,1
34,222501.724987,1,1,1,0.047766,0.99039,1,1,1
35,231127.8264203,1,1,1,0.12973,0.98986,1,1,1
36,238410.8590912,1,1,1,0.15324,0.98947,1,1,1
37,241184.688391,1,1,1,0.12837,0.99026,1,1,1
38,237413.9420716,1,1,1,0.10443,0.99193,1,1,1
39,234469.3445786,1,1,1,0.063981,0.99271,1,1,1
40,235193.9555604,1,1,1,0.019217,0.99281,1,1,1
41,242730.8328427,1,1,1,0,0.99158,1,1,1
42,264196.8562598,1,1,1,0,0.99079,1,1,1
43,265950.6917572,1,1,1,0,0.99146,1,1,1
44,260283.0338866,1,1,1,0,0.99194,1,1,1
45,245578.5078477,1,1,1,0,0.99202,1,1,1
46,238849.3179655,1,1,1,0,0.99239,1,1,1
47,241553.9169168,1,1,1,0,0.99198,1,1,1
48,231372.4403186,1,1,1,0,0.99105,1,1,1
49,218135.5976697,1,1,1,0,0.98873,1,1,1
50,208761.8084717,1,1,1,0,0.98524,1,1,1
51,201492.6218705,1,1,1,0,0.98152,1,1,1
52,194421.895602,1,1,1,0,0.98,1,1,1
53,192118.8326725,1,1,1,0,0.97512,1,1,1
54,187983.4731838,1,1,1,0,0.96149,1,1,1
55,181517.3586262,1,1,1,0,0.94655,1,1,1
56,185246.5667365,1,1,1,0,0.94065,1,1,1
57,191874.2187741,1,1,1,0,0.93581,1,1,1
58,202715.6913621,1,1,1,0.063357,0.9057,1,1,1
59,213700.2400039,1,1,1,0.1452,0.87636,1,1,1
60,225649.3981692,1,1,1,0.13022,0.85986,1,1,1
61,229346.2987835,1,1,1,0.052762,0.87187,1,1,1
62,223484.7959368,1,1,1,0.04271,0.88404,1,1,1
63,219326.3596653,1,1,1,0.025526,0.90285,1,1,1
64,218684.8251018,1,1,1,0.0066043,0.92233,1,1,1
65,230273.9854545,1,1,1,0,0.94465,1,1,1
66,249824.6358941,1,1,1,0,0.95549,1,1,1
67,254873.835984,1,1,1,0,0.96371,1,1,1
68,249547.7144998,1,1,1,0,0.9678,1,1,1
69,239841.6196285,1,1,1,0,0.97427,1,1,1
70,235807.7979845,1,1,1,0,0.97693,1,1,1
71,240723.1527338,1,1,1,0,0.9763,1,1,1
72,229821.6805104,1,1,1,0,0.97646,1,1,1
73,217863.2916319,1,1,1,0,0.97775,1,1,1
74,207418.7397092,1,1,1,0,0.9796,1,1,1
75,201935.6961014,1,1,1,0,0.98278,1,1,1
76,199406.4806999,1,1,1,0,0.98391,1,1,1
77,201095.7012053,1,1,1,0,0.98546,1,1,1
78,205706.4424209,1,1,1,0,0.98765,1,1,1
79,222427.8792818,1,1,1,0,0.99015,1,1,1
80,247180.0365783,1,1,1,0,0.99225,1,1,1
81,262415.3286229,1,1,1,0,0.99371,1,1,1
82,271932.1938747,1,1,1,0.01319,0.9935,1,1,1
83,278416.7698586,1,1,1,0.039835,0.99284,1,1,1
84,283821.3524046,1,1,1,0.047415,0.9932,1,1,1
85,285838.2632266,1,1,1,0.038888,0.9939,1,1,1
86,282782.8971759,1,1,1,0.031488,0.9946,1,1,1
87,279990.6064497,1,1,1,0.01869,0.99482,1,1,1
88,278126.0023946,1,1,1,0.0044696,0.99465,1,1,1
89,283147.5103451,1,1,1,0,0.99386,1,1,1
90,300847.4027993,1,1,1,0,0.99291,1,1,1
91,299767.4093614,1,1,1,0,0.99168,1,1,1
92,294953.5924566,1,1,1,0,0.98756,1,1,1
93,281296.7523596,1,1,1,0,0.97564,1,1,1
94,273252.1858544,1,1,1,0,0.95063,1,1,1
95,269292.2099155,1,1,1,0,0.89537,1,1,1
96,256387.6729397,1,1,1,0,0.77284,1,1,1
97,245984.6592261,1,1,1,0,0.68626,1,1,1
98,236135.4883011,1,1,1,0,0.58396,1,1,1
99,229480.1441241,1,1,1,0,0.45925,1,1,1
100,225792.4742229,1,1,1,0,0.41573,1,1,1
101,227089.3894197,1,1,1,0,0.39466,1,1,1
102,233721.6568139,1,1,1,0,0.44267,1,1,1
103,252852.3098054,1,1,1,0,0.5154,1,1,1
104,281499.8280488,1,1,1,0,0.55825,1,1,1
105,295244.3599207,1,1,1,0,0.59368,1,1,1
106,298996.6448138,1,1,1,0.038505,0.56689,1,1,1
107,301895.0887412,1,1,1,0.10504,0.52071,1,1,1
108,305864.2953932,1,1,1,0.12442,0.53577,1,1,1
109,306865.8277694,1,1,1,0.10471,0.54674,1,1,1
110,305222.7608297,1,1,1,0.085151,0.56219,1,1,1
111,301142.7856199,1,1,1,0.052307,0.59634,1,1,1
112,298585.8780789,1,1,1,0.016081,0.60329,1,1,1
113,301673.5516257,1,1,1,0,0.61437,1,1,1
114,315150.3928164,1,1,1,0,0.67381,1,1,1
115,318348.8349209,1,1,1,0,0.74123,1,1,1
116,313221.1737692,1,1,1,0,0.82476,1,1,1
117,299015.1062401,1,1,1,0,0.89963,1,1,1
118,285884.4167923,1,1,1,0,0.94793,1,1,1
119,280784.4477801,1,1,1,0,0.96764,1,1,1
120,262627.6350253,1,1,1,0,0.97588,1,1,1
121,249206.1781134,1,1,1,0,0.97923,1,1,1
122,239144.7007861,1,1,1,0,0.96818,1,1,1
123,232249.3580674,1,1,1,0,0.96364,1,1,1
124,228247.8439193,1,1,1,0,0.96655,1,1,1
125,228732.4563594,1,1,1,0,0.95912,1,1,1
126,233227.8136606,1,1,1,0,0.9409,1,1,1
127,249533.8684301,1,1,1,0,0.90182,1,1,1
128,274466.0246328,1,1,1,0,0.84907,1,1,1
129,285898.2628621,1,1,1,0,0.77243,1,1,1
130,289996.6994981,1,1,1,0.065084,0.69315,1,1,1
131,294847.4392555,1,1,1,0.17832,0.64418,1,1,1
132,299712.0250825,1,1,1,0.22241,0.65718,1,1,1
133,299970.4850506,1,1,1,0.20579,0.71166,1,1,1
134,295973.5862591,1,1,1,0.16543,0.741,1,1,1
135,291344.3836172,1,1,1,0.10124,0.78431,1,1,1
136,289456.7027792,1,1,1,0.033614,0.84363,1,1,1
137,292567.4531088,1,1,1,0,0.89667,1,1,1
138,307031.980606,1,1,1,0,0.94979,1,1,1
139,312219.6413931,1,1,1,0,0.97085,1,1,1
140,306639.6752973,1,1,1,0,0.9807,1,1,1
141,292188.9938699,1,1,1,0,0.98644,1,1,1
142,282561.3600604,1,1,1,0,0.99008,1,1,1
143,279565.9936451,1,1,1,0,0.99254,1,1,1
144,263587.6291923,1,1,1,0,0.99346,1,1,1
145,249510.7916472,1,1,1,0,0.99428,1,1,1
146,238558.5505015,1,1,1,0,0.99534,1,1,1
147,232106.2820136,1,1,1,0,0.9965,1,1,1
148,228478.6117479,1,1,1,0,0.99709,1,1,1
149,230952.4428706,1,1,1,0,0.99769,1,1,1
150,241156.9962516,1,1,1,0,0.99813,1,1,1
151,266139.9213767,1,1,1,0,0.99826,1,1,1
152,297625.8839119,1,1,1,0,0.99818,1,1,1
153,307655.0537432,1,1,1,0,0.99804,1,1,1
154,308287.3575936,1,1,1,0.00060963,0.99805,1,1,1
155,310562.7283837,1,1,1,0.006088,0.99812,1,1,1
156,313235.0198389,1,1,1,0.0074218,0.99831,1,1,1
157,312976.5598709,1,1,1,0.0053112,0.99846,1,1,1
158,310087.3466567,1,1,1,0.0039527,0.99843,1,1,1
159,306081.2171521,1,1,1,0.0015335,0.99838,1,1,1
160,304941.2240788,1,1,1,0,0.99828,1,1,1
161,305795.0650446,1,1,1,0,0.9981,1,1,1
162,320905.7424619,1,1,1,0,0.99796,1,1,1
163,324574.9509367,1,1,1,0,0.99793,1,1,1
164,320148.823984,1,1,1,0,0.99783,1,1,1
165,306182.7549967,1,1,1,0,0.99774,1,1,1
166,294173.5971959,1,1,1,0,0.99771,1,1,1
167,286858.2570291,1,1,1,0,0.9976,1,1,1
168,269818.3605647,1,1,1,0,0.99748,1,1,1
169,255418.4480596,1,1,1,0,0.99739,1,1,1
170,245320.0478797,1,1,1,0,0.99752,1,1,1
171,238083.1687746,1,1,1,0,0.99789,1,1,1
172,233121.6604595,1,1,1,0,0.99814,1,1,1
173,234907.8034529,1,1,1,0,0.99854,1,1,1
174,243616.9813046,1,1,1,0,0.999,1,1,1
175,265604.5400143,1,1,1,0,0.99941,1,1,1
176,295710.5109345,1,1,1,0,0.99966,1,1,1
177,306058.1403692,1,1,1,0,0.9998,1,1,1
178,308236.5886713,1,1,1,0.01781,0.99986,1,1,1
179,311079.6483197,1,1,1,0.050901,0.99987,1,1,1
180,313968.8615339,1,1,1,0.060377,0.99984,1,1,1
181,314162.7065099,1,1,1,0.050395,0.99976,1,1,1
182,308250.434741,1,1,1,0.040749,0.99963,1,1,1
183,303436.6178362,1,1,1,0.024728,0.99951,1,1,1
184,300302.7907238,1,1,1,0.0073169,0.99937,1,1,1
185,303062.7739539,1,1,1,0,0.99911,1,1,1
186,318958.0619884,1,1,1,0,0.99851,1,1,1
187,321094.9720813,1,1,1,0,0.99745,1,1,1
188,313041.1748629,1,1,1,0,0.99587,1,1,1
189,296398.1990637,1,1,1,0,0.99444,1,1,1
190,286082.877125,1,1,1,0,0.99361,1,1,1
191,283433.6624525,1,1,1,0,0.99172,1,1,1
192,270256.819439,1,1,1,0,0.98884,1,1,1
193,260107.6503369,1,1,1,0,0.98624,1,1,1
194,250876.9371926,1,1,1,0,0.98548,1,1,1
195,244406.2072784,1,1,1,0,0.98655,1,1,1
196,239283.1614833,1,1,1,0,0.98977,1,1,1
197,237243.1738784,1,1,1,0,0.99201,1,1,1
198,235244.7244827,1,1,1,0,0.99339,1,1,1
199,232637.0480194,1,1,1,0,0.99312,1,1,1
200,242656.9871376,1,1,1,0,0.9922,1,1,1
201,256646.1329078,1,1,1,0,0.98897,1,1,1

