"Area","MTU","Biomass  - Actual Aggregated [MW]","Biomass  - Actual Consumption [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Consumption [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Consumption [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Consumption [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Consumption [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil  - Actual Consumption [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Consumption [MW]","Fossil Peat  - Actual Aggregated [MW]","Fossil Peat  - Actual Consumption [MW]","Geothermal  - Actual Aggregated [MW]","Geothermal  - Actual Consumption [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Run-of-river and poundage  - Actual Consumption [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Consumption [MW]","Marine  - Actual Aggregated [MW]","Marine  - Actual Consumption [MW]","Nuclear  - Actual Aggregated [MW]","Nuclear  - Actual Consumption [MW]","Other  - Actual Aggregated [MW]","Other  - Actual Consumption [MW]","Other renewable  - Actual Aggregated [MW]","Other renewable  - Actual Consumption [MW]","Solar  - Actual Aggregated [MW]","Solar  - Actual Consumption [MW]","Waste  - Actual Aggregated [MW]","Waste  - Actual Consumption [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Offshore  - Actual Consumption [MW]","Wind Onshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Consumption [MW]"
"Germany (DE)","01.01.2016 00:00 - 01.01.2016 00:15 (CET)","4507","0","14704","0","472","0","1169","0","5159","0","198","6","n/e","n/e","n/e","n/e","11","0","149","647","966","0","36","0","n/e","n/e","10683","0","2645","0","95","0","0","0","286","0","2284","","6594","0"
"Germany (DE)","01.01.2016 00:15 - 01.01.2016 00:30 (CET)","4515","0","14749","0","462","0","1171","0","4803","0","198","6","n/e","n/e","n/e","n/e","11","0","100","476","966","0","56","0","n/e","n/e","10694","0","2707","0","95","0","0","0","277","0","2278","","6409","0"
"Germany (DE)","01.01.2016 00:30 - 01.01.2016 00:45 (CET)","4517","0","14738","0","454","0","1177","0","4454","0","198","6","n/e","n/e","n/e","n/e","11","0","281","398","967","0","84","0","n/e","n/e","10720","0","2759","0","95","0","0","0","280","0","2278","","6276","0"
"Germany (DE)","01.01.2016 00:45 - 01.01.2016 01:00 (CET)","4506","0","14760","0","465","0","1174","0","4214","0","198","5","n/e","n/e","n/e","n/e","11","0","271","516","965","0","105","0","n/e","n/e","10725","0","2842","0","95","0","0","0","276","0","2261","","6209","0"
"Germany (DE)","01.01.2016 01:00 - 01.01.2016 01:15 (CET)","4501","0","14793","0","458","0","1179","0","4014","0","199","5","n/e","n/e","n/e","n/e","11","0","554","500","966","0","95","0","n/e","n/e","10739","0","2625","0","95","0","0","0","272","0","2271","","6252","0"
"Germany (DE)","01.01.2016 01:15 - 01.01.2016 01:30 (CET)","4506","0","14788","0","418","0","1183","0","3920","0","199","5","n/e","n/e","n/e","n/e","11","0","35","597","971","0","47","0","n/e","n/e","10729","0","2754","0","95","0","0","0","270","0","2291","","6250","0"
"Germany (DE)","01.01.2016 01:30 - 01.01.2016 01:45 (CET)","4510","0","14787","0","431","0","1183","0","3762","0","199","6","n/e","n/e","n/e","n/e","11","0","16","1064","974","0","54","0","n/e","n/e","10723","0","2684","0","95","0","0","0","269","0","2306","","6313","0"
"Germany (DE)","01.01.2016 01:45 - 01.01.2016 02:00 (CET)","4510","0","14870","0","470","0","1179","0","3704","0","199","6","n/e","n/e","n/e","n/e","11","0","34","1161","972","0","46","0","n/e","n/e","10616","0","2574","0","95","0","0","0","270","0","2274","","6360","0"
"Germany (DE)","01.01.2016 02:00 - 01.01.2016 02:15 (CET)","4491","0","14879","0","476","0","1173","0","3629","0","199","6","n/e","n/e","n/e","n/e","11","0","46","945","970","0","103","0","n/e","n/e","10579","0","2430","0","95","0","0","0","270","0","2250","","6316","0"
"Germany (DE)","01.01.2016 02:15 - 01.01.2016 02:30 (CET)","4493","0","14853","0","512","0","1184","0","3600","0","199","6","n/e","n/e","n/e","n/e","11","0","35","1340","968","0","57","0","n/e","n/e","10645","0","2385","0","95","0","0","0","279","0","2243","","6300","0"
"Germany (DE)","01.01.2016 02:30 - 01.01.2016 02:45 (CET)","4499","0","14848","0","546","0","1183","0","3583","0","199","6","n/e","n/e","n/e","n/e","11","0","35","1588","967","0","45","0","n/e","n/e","10664","0","2420","0","95","0","0","0","274","0","2221","","6301","0"
"Germany (DE)","01.01.2016 02:45 - 01.01.2016 03:00 (CET)","4500","0","14907","0","550","0","1178","0","3547","0","199","6","n/e","n/e","n/e","n/e","11","0","19","1688","967","0","41","0","n/e","n/e","10529","0","2389","0","95","0","0","0","275","0","2201","","6335","0"
"Germany (DE)","01.01.2016 03:00 - 01.01.2016 03:15 (CET)","4498","0","14976","0","556","0","1170","0","3443","0","199","5","n/e","n/e","n/e","n/e","11","0","17","900","962","0","95","0","n/e","n/e","10576","0","2344","0","95","0","0","0","272","0","2080","","6401","0"
"Germany (DE)","01.01.2016 03:15 - 01.01.2016 03:30 (CET)","4500","0","14993","0","562","0","1169","0","3379","0","199","6","n/e","n/e","n/e","n/e","11","0","34","1211","954","0","66","0","n/e","n/e","10718","0","2247","0","95","0","0","0","267","0","2037","","6469","0"
"Germany (DE)","01.01.2016 03:30 - 01.01.2016 03:45 (CET)","4504","0","14979","0","561","0","1174","0","3370","0","199","6","n/e","n/e","n/e","n/e","11","0","17","1328","951","0","44","0","n/e","n/e","10718","0","2301","0","95","0","0","0","270","0","1997","","6433","0"
"Germany (DE)","01.01.2016 03:45 - 01.01.2016 04:00 (CET)","4506","0","14934","0","551","0","1167","0","3372","0","199","6","n/e","n/e","n/e","n/e","11","0","62","1761","951","0","44","0","n/e","n/e","10718","0","2233","0","95","0","0","0","282","0","1932","","6421","0"
"Germany (DE)","01.01.2016 04:00 - 01.01.2016 04:15 (CET)","4491","0","14957","0","565","0","1162","0","3373","0","199","6","n/e","n/e","n/e","n/e","11","0","17","1776","951","0","56","0","n/e","n/e","10725","0","2112","0","95","0","0","0","274","0","1934","","6441","0"
"Germany (DE)","01.01.2016 04:15 - 01.01.2016 04:30 (CET)","4492","0","14965","0","567","0","1171","0","3354","0","199","6","n/e","n/e","n/e","n/e","11","0","50","1812","948","0","45","0","n/e","n/e","10688","0","2046","0","95","0","0","0","275","0","2012","","6437","0"
"Germany (DE)","01.01.2016 04:30 - 01.01.2016 04:45 (CET)","4496","0","14948","0","568","0","1171","0","3353","0","199","6","n/e","n/e","n/e","n/e","11","0","65","1727","948","0","43","0","n/e","n/e","10600","0","2050","0","95","0","0","0","278","0","1963","","6358","0"
"Germany (DE)","01.01.2016 04:45 - 01.01.2016 05:00 (CET)","4495","0","14914","0","578","0","1172","0","3334","0","199","5","n/e","n/e","n/e","n/e","11","0","64","1320","949","0","51","0","n/e","n/e","10421","0","1997","0","95","0","0","0","282","0","1862","","6173","0"
"Germany (DE)","01.01.2016 05:00 - 01.01.2016 05:15 (CET)","4487","0","14980","0","577","0","1168","0","3376","0","199","5","n/e","n/e","n/e","n/e","11","0","17","1160","948","0","63","0","n/e","n/e","10445","0","2070","0","95","0","0","0","284","0","1722","","5961","0"
"Germany (DE)","01.01.2016 05:15 - 01.01.2016 05:30 (CET)","4487","0","14975","0","583","0","1171","0","3390","0","199","5","n/e","n/e","n/e","n/e","11","0","17","1165","942","0","58","0","n/e","n/e","10476","0","1861","0","95","0","0","0","280","0","1578","","5774","0"
"Germany (DE)","01.01.2016 05:30 - 01.01.2016 05:45 (CET)","4489","0","14989","0","576","0","1170","0","3410","0","199","5","n/e","n/e","n/e","n/e","11","0","64","1264","939","0","49","0","n/e","n/e","10498","0","1872","0","95","0","0","0","286","0","1574","","5625","0"
"Germany (DE)","01.01.2016 05:45 - 01.01.2016 06:00 (CET)","4488","0","14984","0","576","0","1162","0","3421","0","199","5","n/e","n/e","n/e","n/e","11","0","62","1289","937","0","45","0","n/e","n/e","10454","0","1706","0","95","0","0","0","281","0","1456","","5588","0"
"Germany (DE)","01.01.2016 06:00 - 01.01.2016 06:15 (CET)","4488","0","14784","0","572","0","1166","0","3481","0","199","5","n/e","n/e","n/e","n/e","11","0","17","1438","935","0","69","0","n/e","n/e","10425","0","1607","0","95","0","0","0","284","0","1370","","5480","0"
"Germany (DE)","01.01.2016 06:15 - 01.01.2016 06:30 (CET)","4494","0","14743","0","570","0","1169","0","3486","0","199","5","n/e","n/e","n/e","n/e","11","0","8","1362","933","0","64","0","n/e","n/e","10423","0","1425","0","95","0","0","0","279","0","1365","","5330","0"
"Germany (DE)","01.01.2016 06:30 - 01.01.2016 06:45 (CET)","4501","0","14751","0","562","0","1169","0","3517","0","199","5","n/e","n/e","n/e","n/e","11","0","0","1212","939","0","77","0","n/e","n/e","10425","0","1693","0","95","0","0","0","280","0","1292","","5159","0"
"Germany (DE)","01.01.2016 06:45 - 01.01.2016 07:00 (CET)","4501","0","14804","0","568","0","1171","0","3564","0","199","5","n/e","n/e","n/e","n/e","11","0","47","911","940","0","56","0","n/e","n/e","10414","0","1728","0","95","0","0","0","290","0","1291","","5011","0"
"Germany (DE)","01.01.2016 07:00 - 01.01.2016 07:15 (CET)","4505","0","14932","0","566","0","1177","0","3558","0","200","5","n/e","n/e","n/e","n/e","11","0","18","1017","942","0","93","0","n/e","n/e","10321","0","1743","0","95","0","0","0","279","0","1134","","4876","0"
"Germany (DE)","01.01.2016 07:15 - 01.01.2016 07:30 (CET)","4508","0","14944","0","569","0","1178","0","3568","0","200","5","n/e","n/e","n/e","n/e","11","0","0","525","943","0","79","0","n/e","n/e","10304","0","1794","0","95","0","0","0","270","0","921","","4757","0"
"Germany (DE)","01.01.2016 07:30 - 01.01.2016 07:45 (CET)","4510","0","14967","0","566","0","1185","0","3580","0","200","5","n/e","n/e","n/e","n/e","11","0","617","456","942","0","38","0","n/e","n/e","10265","0","1811","0","95","0","0","0","277","0","949","","4596","0"
"Germany (DE)","01.01.2016 07:45 - 01.01.2016 08:00 (CET)","4514","0","14975","0","569","0","1184","0","3628","0","200","5","n/e","n/e","n/e","n/e","11","0","797","441","939","0","27","0","n/e","n/e","10292","0","2042","0","95","0","0","0","276","0","803","","4459","0"
"Germany (DE)","01.01.2016 08:00 - 01.01.2016 08:15 (CET)","4536","0","15033","0","566","0","1179","0","3670","0","200","5","n/e","n/e","n/e","n/e","11","0","573","1139","949","0","28","0","n/e","n/e","10388","0","1909","0","95","0","8","0","269","0","690","","4229","0"
"Germany (DE)","01.01.2016 08:15 - 01.01.2016 08:30 (CET)","4543","0","15037","0","568","0","1186","0","3757","0","200","5","n/e","n/e","n/e","n/e","11","0","205","1034","952","0","33","0","n/e","n/e","10366","0","2012","0","95","0","42","0","269","0","683","","4066","0"
"Germany (DE)","01.01.2016 08:30 - 01.01.2016 08:45 (CET)","4541","0","14904","0","569","0","1188","0","3870","0","200","5","n/e","n/e","n/e","n/e","11","0","10","622","951","0","29","0","n/e","n/e","10285","0","2026","0","95","0","147","0","268","0","634","","3908","0"
"Germany (DE)","01.01.2016 08:45 - 01.01.2016 09:00 (CET)","4542","0","14874","0","567","0","1181","0","3854","0","199","5","n/e","n/e","n/e","n/e","11","0","145","278","981","0","82","0","n/e","n/e","10272","0","2085","0","95","0","351","0","267","0","597","","3769","0"
"Germany (DE)","01.01.2016 09:00 - 01.01.2016 09:15 (CET)","4537","0","14835","0","566","0","1180","0","3713","0","199","5","n/e","n/e","n/e","n/e","11","0","186","1767","1010","0","63","0","n/e","n/e","10256","0","2230","0","95","0","583","0","271","0","497","","3597","0"
"Germany (DE)","01.01.2016 09:15 - 01.01.2016 09:30 (CET)","4536","0","14715","0","565","0","1183","0","3730","0","199","5","n/e","n/e","n/e","n/e","11","0","368","1632","1013","0","57","0","n/e","n/e","10359","0","2505","0","95","0","775","0","269","0","432","","3370","0"
"Germany (DE)","01.01.2016 09:30 - 01.01.2016 09:45 (CET)","4536","0","14729","0","560","0","1191","0","3937","0","199","5","n/e","n/e","n/e","n/e","11","0","285","1235","1011","0","31","0","n/e","n/e","10368","0","2679","0","95","0","1013","0","270","0","425","","3174","0"
"Germany (DE)","01.01.2016 09:45 - 01.01.2016 10:00 (CET)","4537","0","14762","0","563","0","1211","0","4074","0","199","5","n/e","n/e","n/e","n/e","11","0","199","1223","1010","0","24","0","n/e","n/e","10285","0","2697","0","95","0","1487","0","269","0","420","","3020","0"
"Germany (DE)","01.01.2016 10:00 - 01.01.2016 10:15 (CET)","4534","0","14627","0","568","0","1245","0","4250","0","199","5","n/e","n/e","n/e","n/e","11","0","183","1365","1004","0","23","0","n/e","n/e","10182","0","2714","0","95","0","1896","0","263","0","388","","2837","0"
"Germany (DE)","01.01.2016 10:15 - 01.01.2016 10:30 (CET)","4533","0","14641","0","561","0","1250","0","4548","0","199","5","n/e","n/e","n/e","n/e","11","0","16","1261","1001","0","44","0","n/e","n/e","10239","0","2770","0","95","0","2330","0","262","0","343","","2587","0"
"Germany (DE)","01.01.2016 10:30 - 01.01.2016 10:45 (CET)","4533","0","14613","0","560","0","1256","0","4594","0","199","5","n/e","n/e","n/e","n/e","11","0","113","913","1002","0","43","0","n/e","n/e","10259","0","2816","0","95","0","2720","0","267","0","280","","2357","0"
"Germany (DE)","01.01.2016 10:45 - 01.01.2016 11:00 (CET)","4533","0","14772","0","560","0","1259","0","4958","0","199","5","n/e","n/e","n/e","n/e","11","0","8","774","1002","0","60","0","n/e","n/e","10248","0","2877","0","95","0","3144","0","269","0","223","","2087","0"
